smiles,target
O=C(OCCCC(CCCCC)CCCCC)CCCCCN(CCCCCC(OCCCC(CCCCC)CCCCC)=O)CC1=CN(CCN(C)C)N=C1,-1.5659549266063484
O=C(OCCCC(CCCCC)CCCCC)CCCCCN(CCCCCC(OCCCC(CCCCC)CCCCC)=O)CC1=CN(CCCCO)N=C1,0.09998065431411479
OCCN1C=C(CN(CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCCCCCCC(OCCCCCCCCCCC)=O)C=N1,-1.2524470957446348
O=C(OCCCCCCCCCCC)CCCCCN(CC1=CN(CCCCO)N=C1)CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O,-0.6312602545540442
O=C(OCCCCCCCCCCC)CCCCCCCN(CC1=CN(CCCCO)N=C1)CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O,-0.7630943085516936
OCCN1C=C(CCN(CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCCCCCCC(OCCCCCCCCCCC)=O)C=N1,-0.5328438414775701
OCCCCN1C=C(CCN(CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCCCCCCC(OCCCCCCCCCCC)=O)C=N1,-0.4932045553957899
CN(C)CCN1C=C(CN(CCC(OCC(COCCCCCCCC)COCCCCCCCC)=O)CCC(OCC(COCCCCCCCC)COCCCCCCCC)=O)C=N1,0.9636871668537482
CN(C)CCN1C=C(CN(CCCOCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)CCCOCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)C=N1,0.8269968937486556
O=C(OCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC1(OCCO1)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O,-3.524562580205683
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCC1(OCCO1)CCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O,-2.0658448224755044
O=C(OC/C=C\CCCCCC)CCCCCCCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCC1(OCCO1)CCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O,0.46353198281920915
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCN1CCN(CCCN(C)C)CC1,-1.6541883900664243
CN1CCCCC1CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O,-3.487747845784963
CN1CCCCC1CCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O,1.3552531593465067
CN1CCCCC1CCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O,-1.196866697145339
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCC(OCCO)=O,-1.1495856070198744
CCCCC/C=C\CCCC(C(CCC/C=C\CCCCC)CCC/C=C\CCCCC)OC(CCN(C)CCCN1CCN(CCO)CC1)=O,-1.6183263461682869
CCCCC/C=C\CCCC(C(CCC/C=C\CCCCC)CCC/C=C\CCCCC)OC(CCN(C)CCCN1CCN(CCCN(C)C)CC1)=O,-2.858626713063023
CCCCC/C=C\CCCC(C(CCC/C=C\CCCCC)CCC/C=C\CCCCC)OC(CCN(C)CCCN1CCN(CCCN(C)CCC(OC(CCC/C=C\CCCCC)C(CCC/C=C\CCCCC)CCC/C=C\CCCCC)=O)CC1)=O,0.49848068174220955
CCCCC/C=C\CCCC(C(CCC/C=C\CCCCC)CCC/C=C\CCCCC)OC(CCCCN1CCC(CCO)CC1)=O,-0.21154211172117898
O=C(OC(CCCCCCCCC)CCCCCCCCCCC)CCCCN1CCC(CCO)CC1,-2.099790223704743
O=C(OCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(O)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O,-2.2771037622269987
OCC1CCN(CCCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O)C1,-3.00221485075038
OCC1CCN(CCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C1,-1.0446369852677804
OCC1CCN(CCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)C1,-2.7947839665751135
OCC1CN(CCCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O)C1,-3.531042869840183
O=C(OCCCC(OCC(CC)CCC)=O)CCN(CCCN1CC(COCC2=CC=CC=C2)C1)CCC(OCCCC(OCC(CC)CCC)=O)=O,-3.1373164991018516
OCC1CN(CCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C1,-1.3681285793552307
OCC1CN(CCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)C1,-2.5419616492471775
O=C(OCCCC(OCC(CC)CCC)=O)CCN(C)CC1CC(CN(CCO)C1)CN(C)CCC(OCCCC(OCC(CC)CCC)=O)=O,-3.1443905422743663
O=C(OCCCC(OCC(CC)CCC)=O)CCN(C)CC1CC(CN(CCOCC2=CC=CC=C2)C1)CN(C)CCC(OCCCC(OCC(CC)CCC)=O)=O,-2.294471020060831
CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1CC(CN(CCO)C1)CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C,1.12581485853908
CN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CC1CC(CN(CCOCC2=CC=CC=C2)C1)CN(CCCCCCCCC(OC/C=C\CCCCCC)=O)C,0.04795165418904544
CN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CC1CC(CN(CCO)C1)CN(CCCCCCCCC(O)=O)C,-3.159911415746008
CC1(C)CCCC(C)(C)N1CCCCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O,-3.402375995947696
CC1(C)CCCC(C)(C)N1CCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O,-0.09868203665104304
CC1(C)CCCC(C)(C)N1CCCCNCCCCCCOC(C(CCCCCC)CCCCCCCC)=O,-3.1815978502785893
CC1(C)CCCC(C)(C)N1CCCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O,-3.226730702478913
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCN1CSCC1)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O,-2.222588976356747
O=C(OC/C=C\CCCCCC)CCCCCCCCN(CCCN1CSCC1)CCCCCCCCC(OC/C=C\CCCCCC)=O,-0.43329519067718547
O=C(OC)[C@@H](NCCC(OCCCC(OCC(CC)CCC)=O)=O)CC1=CN(CCCCO)C=N1,-1.5082876764977386
O=C(OC)[C@@H](N(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCCO)C=N1,-1.9304831889505332
O=C(OC)[C@@H](N(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)CC1=CN(CCCCO)C=N1,-1.0589425772321601
OCCN1CC(C(OCCCC(OCC(CC)CCC)=O)=O)CC(C(OCCCC(OCC(CC)CCC)=O)=O)C1,-3.732225138642922
OCCN1CC(C(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CC(C(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)C1,-2.160727766466305
O=C(OC(CCCCCCCCC)CCCCCCCCCCC)C12CCN(C2)CC1,-2.737204435436629
CN(C)CCC(S1)=NN=C1CN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O,-4.102372358970056
CN(C)CCC(S1)=NN=C1CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O,0.021918724479975258
CN(C)CCC1=CC=C(NC=C2CCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C2=C1,-0.03382731978764705
CN(C)CCC1=CC=C(NC=C2CCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)C2=C1,-0.3677171215835881
CN(C)CCC1=CC=C(NC=C2CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O)C2=C1,-3.025892808544817
C1=NC=CN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.3010299959131407
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.2699999919130605
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-2.1499999938654324
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C2CCCCC2)C(=O)NCCCCCCCCCCCCCCCCCC,-2.409999988836925
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-3.429999883108229
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-2.0599999950136376
C1CCCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C2CCCCC2)C(=O)NCCCCCCCCCCCCCCCCCC,-2.839999969954172
C1CCCCN1CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.8899999662880287
C1CCCCN1CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-3.109999944052088
C1CCCCN1CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C2CCCCC2)C(=O)NCCCCCCCCCCCCCCCCCC,-3.5299998528419345
C1CCCCN1CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-3.709999777267198
C1CCCCN1CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-3.689999787291926
C1CCCCN1CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C2CCCCC2)C(=O)NCCCCCCCCCCCCCCCCCC,-3.449999877599294
C1CCCCN1CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-3.5399998494142166
C1CCCCN1CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-3.209999929565746
C1CCCCN1CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C2CCCCC2)C(=O)NCCCCCCCCCCCCCCCCCC,-3.4999998626641
C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-4.999995657076895
C1CCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.7599999997500905
C1CN(C)CCN1CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-1.6999999978233735
C1CN(C)CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.8239087407104708
C1CN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),1.000000000004343
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC),0.9030899870054292
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC),0.4771212550144766
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC),4.342945178152237e-11
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC),-4.999995657076895
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC),0.6989700040086864
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),1.544068044001241
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC),1.397940009001737
C1CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC))CCN1CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC),0.6989700040086864
C1COCCN1CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-2.559999984231731
CCCCCCCC/C=C\CCCCCCCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCN(C)C,-1.2899999991531947
CCCCCCCC/C=C\CCCCCCCCN(C(=O)CCN(C)C)C(C(CC)CCCC)C(=O)NCCCCCCCC/C=C\CCCCCCCC,-0.0799999999477864
CCCCCCCCCCCCCCCCCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCN(C)C,-1.2899999991531947
CCCCC\C=C/C\C=C/CCCCCCCCC(CCCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCN(C)C,4.342945178152237e-11
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.389999989339337
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.3600000000189571
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.6499999998060083
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.6099999982307718
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.6100000000106601
CCN(CC)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.1099999999440532
CCN(CC)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.029999995346456
CCN(CC)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.0299999999534656
CCN(CC)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.9899999995755926
CCN(CC)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.679999979213368
CCN(CC)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.340000000019851
CCN(CC)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.6599999998014902
CCN(CC)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-3.0299999534645528
CCN(CC)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.5799999998348868
CCN(CC)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-3.2599999209714223
CN(C)CCCN(C(=O)C(CCCCCC)CCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.6499999998060083
CN(C)CCCN(C(=O)CCC(=O)OC1CC2=CCC3C4CCC(C(C)CCCC(C)C)C4(C)CCC3C2CC1)C(C(CC)CCCC)C(=O)NCCCCCCCC/C=C\CCCCCCCC,-3.039999952380564
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.9599999960391887
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.3300000000203136
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.7799999997383129
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.9599999960391887
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)CC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.709999999777268
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)CCC=C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-0.529999999852843
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCC,-0.5099999998594659
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCC,-0.6799999997921343
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.4021850124752422
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.5999999998271048
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C([H])C(=O)NCCCCCCCCCCCCCCCCCC,-3.179999934266938
CN(C)CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(c1ccccc1)C(=O)NCCCCCCCCCCCCCCCCCC,-2.659999980148923
CN(C)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.2999999991334696
CN(C)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.1500000000307442
CN(C)CCCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.4299999998831087
CN(C)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.3099999911328504
CN(C)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCC/C=C\CCCCCCCC,0.4000000000172882
CN(C)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.3100000000212695
CN(C)CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.8499999996925437
CN(C)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.3799999895820068
CN(C)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.9899999995755926
CN(C)CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-1.239999999245284
CN(C)CCCN(C(=O)CCSSCCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCC/C=C\CCCCCCCC,0.0800000000361231
CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.3979400088914264
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-0.4399999998803857
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.19999999993117
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.1399999999400512
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.3799999989582017
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.2100000000267774
CN(C)CCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,0.1100000000337114
CN(C)CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-0.8399999996995424
CN(C)CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-0.5099999998594659
CN(C)CCN(C(=O)CCCCCCCC#CC#CCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-0.0399999999523814
CN(C)CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-1.0899999994657017
CN(C)CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,0.3500000000193988
CN(C)CCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,4.342945178152237e-11
CN(C)CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(C)C)C(=O)NCCCCCCCCCCCCCCCCCC,-2.849999969254323
CN(C)CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C(CC)CCCC)C(=O)NCCCCCCCCCCCCCCCCCC,-1.2199999992792518
CN(C)CCN(C(=O)CCCCCCCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCCCCCCCCCCCCCCCCC,-1.7599999975008975
CN(C)CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.6989700037828531
CN(CCCN(CCC(=O)OCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCOC(=O)C(C)CSCC(CCC)CCCCC))CCCN(CCC(=O)OCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCOC(=O)C(C)CSCC(CCC)CCCCC),0.6020599910108573
CN(CCCN(CCC(=O)OCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCOC(=O)C(C)CSCCCCCCCCCC))CCCN(CCC(=O)OCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCOC(=O)C(C)CSCCCCCCCCCC),0.3979400090173719
CN(CCCN(CCC(=O)OCCSSCC(CCC)CCCCC)(CCC(=O)OCCSSCC(CCC)CCCCC))CCCN(CCC(=O)OCCSSCC(CCC)CCCCC)(CCC(=O)OCCSSCC(CCC)CCCCC),1.1139433520033404
CN(CCCN(CCC(=O)OCCSSCCCCCCCCCC)(CCC(=O)OCCSSCCCCCCCCCC))CCCN(CCC(=O)OCCSSCCCCCCCCCC)(CCC(=O)OCCSSCCCCCCCCCC),4.342945178152237e-11
CN(CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC))CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC),1.954242509000483
